User-ID,ISBN,Book-Rating
36836,452282152,1
39646,067976402X,1
39646,60959037,1
39646,345361792,1
39646,080411109X,1
39646,805063897,1
39646,345353145,1
39646,375706771,1
39646,345387651,1
39646,62502182,1
39646,671027360,1
39646,345443284,1
39646,312305060,1
39646,155874262X,1
39646,1400034779,1
39646,679781587,1
39646,440206154,1
39646,446605239,1
39646,446605484,1
39646,60934417,1
39646,440224675,1
39646,440236673,1
39646,553268880,1
39646,440224764,1
39646,385504209,10
39646,440241537,1
39646,316601950,11
39646,316096199,1
39646,440211727,11
39646,385335881,1
39646,440221471,1
40943,609804138,1
40943,345370775,1
40943,446611867,1
40943,425167313,1
40943,385335881,1
40943,385335482,11
40943,345342968,1
40943,142001740,1
40943,971880107,1
40943,70212570,1
40943,64407667,1
40943,375727345,1
40943,446364193,1
40943,679745203,1
40943,452282829,1
40943,345351525,1
40943,553280341,1
40943,345339681,1
40943,345337662,1
40943,671510053,1
40943,440225701,1
40943,60930535,1
40943,316569321,1
40943,805063897,1
40943,446606812,1
40943,60987103,1
40943,679746048,9
40943,316096199,1
40943,043935806X,1
40943,449003795,1
43246,60987529,1
43246,014025448X,1
43246,375706771,1
43246,380730138,1
43246,316666343,1
43246,385722206,9
43246,671027360,1
43246,446364193,1
43246,006101351X,1
43246,743237188,1
43246,385265700,1
43246,074343627X,1
43246,684872153,1
43246,446605239,10
43246,679781587,9
43246,068484477X,1
43246,446611867,1
43246,316569321,1
43246,312976275,1
43246,671041789,1
43246,140293248,1
43246,553572997,1
43246,312980140,6
43246,312305060,8
43246,440212561,1
43246,446608955,10
43246,446607657,1
43246,156027321,1
43246,014028009X,9
43246,345380371,1
46398,64407667,1
46398,679745203,6
46398,70212570,1
46398,60930535,1
46398,068484267X,10
46398,446601241,1
46398,425167313,1
46398,385486804,8
46398,316284955,1
46398,375706771,10
46398,345370775,9
46398,312291639,1
46398,452282152,7
46398,375727345,1
46398,044651652X,1
46398,380730138,1
46398,316569321,9
46398,60987103,1
46398,034540288X,1
46398,671003755,1
46398,312195516,1
46398,385504209,1
46398,60928336,1
46398,156027321,10
46398,140293248,1
46398,345361792,11
46398,449003795,1
46398,375707972,9
46398,006101351X,1
46398,671510053,1
52584,553268880,1
52584,446611212,1
52584,440222656,1
52584,051513287X,1
52584,080411109X,10
52584,553280341,1
52584,440241073,1
52584,446611867,1
52584,068484477X,1
52584,446606812,8
52584,440211263,1
52584,70212570,1
52584,316666343,10
52584,345353145,1
52584,609804138,8
52584,60928336,1
52584,60959037,1
52584,515132020,1
52584,345387651,1
52584,375706771,1
52584,786881852,1
52584,059035342X,1
52584,446608955,1
52584,080410753X,9
52584,440214041,1
52584,345351525,1
52584,440226104,1
52584,006101351X,1
52584,679781587,1
52584,345391055,1
55492,446605239,1
55492,671027360,1
55492,385508042,10
55492,679781587,1
55492,312976275,1
55492,380002930,1
55492,446606812,1
55492,446611212,1
55492,345361792,1
55492,080410753X,1
55492,312305060,5
55492,312971346,1
55492,316569321,1
55492,312980140,1
55492,446310786,1
55492,804114986,1
55492,515131229,1
55492,440221471,1
55492,385484518,1
55492,006101351X,1
55492,385265700,1
55492,553279912,1
55492,440212561,1
55492,345370775,1
55492,080411109X,1
55492,044022165X,1
55492,425147622,1
55492,446672211,1
55492,316666343,1
55492,446606189,1
55548,440224675,1
55548,345313860,1
55548,786881852,1
55548,316781266,1
55548,044651652X,1
55548,380018179,1
55548,553280341,1
55548,804106304,1
55548,440220602,1
55548,044021145X,1
55548,345378490,1
55548,60976845,1
55548,068484477X,1
55548,051513287X,1
55548,080410526X,1
55548,142001740,11
55548,440222656,1
55548,804114986,1
55548,679429220,1
55548,385492081,1
55548,60938455,1
55548,60930535,1
55548,312195516,1
55548,345391055,1
55548,068484267X,1
55548,60928336,10
55548,044022165X,1
55548,446608955,1
55548,446310786,11
55548,553268880,1
56856,440236673,1
56856,067976402X,1
56856,385503822,1
56856,553250426,1
56856,385265700,1
56856,080411868X,1
56856,375727345,1
56856,385720106,1
56856,380731851,1
56856,671041789,1
56856,044022165X,11
56856,312305060,1
56856,671042858,8
56856,60392452,9
56856,440214041,8
56856,316601950,1
56856,684874350,11
56856,446672211,9
56856,440211727,1
56856,446607657,1
56856,971880107,1
56856,440235596,1
56856,679429220,1
56856,553572997,1
56856,451166892,1
56856,446601241,1
56856,345342968,1
56856,440222656,1
56856,312924585,1
56856,006101351X,1
60244,60976845,1
60244,743418174,9
60244,316776963,1
60244,446612545,1
60244,446672211,1
60244,671003755,1
60244,080411868X,1
60244,080410526X,1
60244,312971346,1
60244,446606812,1
60244,449907481,1
60244,044023722X,1
60244,385484518,1
60244,375707972,1
60244,446611867,1
60244,609804138,9
60244,451166892,1
60244,440226430,1
60244,743237188,9
60244,1400034779,10
60244,786881852,10
60244,385486804,1
60244,038079487X,1
60244,425167313,1
60244,385505833,9
60244,767902521,10
60244,140293248,9
60244,014025448X,1
60244,345339681,11
60244,312976275,1
68555,312305060,1
68555,345361792,1
68555,375706771,1
68555,971880107,1
68555,679781587,1
68555,440236673,8
68555,446608955,1
68555,446605239,9
68555,446606812,1
68555,440220602,8
68555,425167313,1
68555,316569321,1
68555,451166892,1
68555,375700757,1
68555,068484267X,1
68555,446611867,1
68555,440211263,1
68555,1558743669,1
68555,316601950,1
68555,767902521,10
68555,452282829,1
68555,068484477X,1
68555,440221471,8
68555,440224764,8
68555,452282152,1
68555,316769487,1
68555,60934417,1
68555,380789035,1
68555,345342968,1
68555,014025448X,9
76352,446607657,1
76352,671003755,1
76352,446606189,1
76352,425147622,1
76352,345313860,1
76352,044022165X,1
76352,140244824,1
76352,440211727,1
76352,553582755,1
76352,60934417,7
76352,345378490,1
76352,440241073,1
76352,345380371,1
76352,380718340,1
76352,385503822,1
76352,316601950,1
76352,312966970,1
76352,440236673,1
76352,446364193,1
76352,446601241,1
76352,440226104,1
76352,312924585,1
76352,449003795,1
76352,971880107,1
76352,440225701,1
76352,743237188,1
76352,312983271,1
76352,553268880,1
76352,142001740,1
76352,446610038,1
78783,60976845,1
78783,842329129,1
78783,345402871,1
78783,440214041,1
78783,080411109X,1
78783,446608955,1
78783,380718340,10
78783,312966970,1
78783,375707972,1
78783,006101351X,1
78783,553280341,1
78783,60915544,1
78783,515132020,1
78783,440206154,1
78783,515131229,1
78783,385335482,9
78783,440235596,10
78783,440221471,1
78783,345443284,9
78783,312966091,1
78783,375726403,1
78783,1400034779,1
78783,140244824,1
78783,375727345,1
78783,449212602,1
78783,345387651,1
78783,61009059,1
78783,080410753X,1
78783,385720106,10
78783,440222656,10
78834,446607657,1
78834,553572997,1
78834,786868716,1
78834,425180638,1
78834,380789035,1
78834,399501487,11
78834,142000205,1
78834,60928336,1
78834,440236703,1
78834,316776963,11
78834,1573229326,1
78834,553582755,1
78834,446611212,1
78834,440234743,1
78834,375700757,1
78834,043935806X,11
78834,440211263,1
78834,60392452,1
78834,671042858,1
78834,446606812,1
78834,006101351X,1
78834,679781587,1
78834,316769487,11
78834,671021001,1
78834,440226430,1
78834,60987529,1
78834,312282990,1
78834,971880107,1
78834,385492081,1
78834,446364193,1
87141,385503822,1
87141,440206154,1
87141,440236703,1
87141,671021001,1
87141,446611212,1
87141,345337662,1
87141,553279912,1
87141,451166892,9
87141,385505833,1
87141,345380371,1
87141,440213525,9
87141,446607657,1
87141,080410526X,1
87141,440211727,9
87141,345387651,1
87141,316769487,1
87141,515131229,1
87141,440224675,1
87141,345391055,9
87141,044022165X,1
87141,043935806X,1
87141,439064872,1
87141,425182908,1
87141,059035342X,11
87141,067976402X,1
87141,345378490,8
87141,440220602,9
87141,446605484,1
87141,044023722X,1
87141,440236673,9
87555,380730138,1
87555,60930535,1
87555,345361792,1
87555,380789035,1
87555,440236703,1
87555,671027387,1
87555,080410526X,1
87555,679781587,1
87555,60976845,1
87555,142001740,1
87555,684872153,1
87555,345351525,8
87555,60392452,11
87555,345313860,9
87555,385720106,1
87555,044021145X,1
87555,60977493,1
87555,316284955,1
87555,804114986,1
87555,399501487,1
87555,804106304,1
87555,767902521,1
87555,1400034779,1
87555,1573229326,1
87555,345342968,1
87555,671041789,1
87555,380002930,1
87555,62502182,8
87555,385486804,1
87555,440224675,1
87746,345361792,1
87746,312966970,1
87746,446608955,1
87746,068484477X,1
87746,385492081,1
87746,006101351X,1
87746,044023722X,1
87746,440226104,1
87746,425182908,1
87746,446611867,1
87746,316284955,1
87746,743418174,1
87746,60915544,1
87746,804114986,1
87746,067976402X,1
87746,316781266,1
87746,312976275,1
87746,375706771,1
87746,375700757,1
87746,425152251,1
87746,671003755,1
87746,971880107,1
87746,440221471,1
87746,743237188,1
87746,312971346,1
87746,671001795,1
87746,345380371,1
87746,312983271,1
87746,375727345,1
87746,804106304,1
89602,345387651,6
89602,440224675,1
89602,679781587,6
89602,786868716,7
89602,044023722X,1
89602,140293248,1
89602,316776963,9
89602,1573229326,6
89602,679746048,6
89602,142001740,10
89602,449005615,1
89602,316284955,1
89602,743418174,8
89602,425175405,1
89602,60987103,7
89602,671042858,1
89602,449003795,8
89602,142000205,1
89602,446310786,10
89602,156027321,1
89602,380789035,6
89602,767905180,6
89602,375727345,6
89602,140244824,1
89602,059035342X,1
89602,312282990,1
89602,316666343,9
89602,067976402X,1
89602,385504209,9
89602,609804138,1
95359,64407667,1
95359,804114986,1
95359,399501487,11
95359,140293248,9
95359,446605484,8
95359,446607657,4
95359,345361792,11
95359,312195516,8
95359,60976845,8
95359,440222656,1
95359,380789019,1
95359,080410526X,1
95359,425167313,7
95359,440236703,10
95359,671027360,10
95359,380731851,1
95359,671027387,1
95359,61097101,9
95359,449212602,11
95359,60392452,11
95359,380730138,7
95359,60915544,10
95359,380002930,1
95359,60502258,1
95359,080411868X,1
95359,1573229326,1
95359,345370775,10
95359,067976402X,1
95359,375727345,8
95359,786881852,6
98741,805063897,1
98741,375706771,1
98741,440222656,1
98741,452282829,1
98741,446364193,1
98741,786881852,1
98741,345378490,1
98741,155874262X,1
98741,142000205,1
98741,425152251,1
98741,140298479,1
98741,671038184,1
98741,140293248,1
98741,044651652X,1
98741,014028009X,1
98741,671021001,1
98741,446608955,1
98741,345342968,1
98741,60915544,1
98741,553250426,1
98741,671003755,1
98741,080410526X,1
98741,312966091,1
98741,440214041,1
98741,446612545,1
98741,61097101,1
98741,804106304,1
98741,043935806X,1
98741,446310786,1
98741,312278586,1
102967,425182908,1
102967,345391055,1
102967,345402871,1
102967,385492081,1
102967,044022165X,1
102967,440214041,1
102967,312278586,6
102967,671021001,1
102967,044651652X,1
102967,1400031354,1
102967,059035342X,1
102967,60928336,1
102967,068484267X,10
102967,1558743669,1
102967,440211263,1
102967,312924585,1
102967,804106304,1
102967,440221471,1
102967,60938455,1
102967,553280341,1
102967,140244824,1
102967,446607657,1
102967,345337662,1
102967,553250426,1
102967,671003755,1
102967,440220602,1
102967,449907481,1
102967,440206154,1
102967,080410526X,1
102967,345370775,1
104636,671001795,10
104636,439136369,11
104636,671003755,9
104636,316284955,9
104636,446606189,9
104636,446364193,10
104636,452282829,1
104636,044021145X,11
104636,446310786,1
104636,440225701,7
104636,440241537,1
104636,446601241,1
104636,446606812,1
104636,1558743669,10
104636,440214041,10
104636,440213525,10
104636,553280341,9
104636,425180638,1
104636,380718340,9
104636,312924585,1
104636,440241073,1
104636,446610038,11
104636,440211727,11
104636,440235596,1
104636,1400034779,1
104636,440224764,9
104636,553572997,10
104636,553279912,10
104636,446612545,1
104636,446672211,11
105979,440241073,6
105979,375727345,1
105979,375700757,1
105979,671021001,1
105979,375707972,1
105979,345380371,5
105979,671038184,1
105979,155874262X,1
105979,60959037,1
105979,044022165X,6
105979,971880107,1
105979,446310786,11
105979,385504209,6
105979,425167313,6
105979,345370775,1
105979,446672211,5
105979,60977493,1
105979,440211727,1
105979,080410753X,1
105979,345361792,9
105979,140244824,1
105979,60915544,8
105979,60928336,1
105979,316601950,9
105979,60934417,1
105979,385335482,1
105979,440225701,1
105979,140298479,1
105979,440220602,1
105979,440213525,7
106225,312924585,1
106225,671003755,1
106225,345370775,1
106225,449212602,1
106225,440225701,1
106225,345443284,1
106225,385503822,8
106225,345353145,1
106225,080410526X,1
106225,446601241,1
106225,446612545,1
106225,140244824,1
106225,345387651,1
106225,804106304,1
106225,380730138,1
106225,440226430,1
106225,440222656,1
106225,684872153,10
106225,440211263,1
106225,044651652X,1
106225,155874262X,1
106225,440226104,1
106225,006101351X,1
106225,385722206,1
106225,446608955,1
106225,70212570,1
106225,553279912,1
106225,156027321,1
106225,452282152,11
106225,440236673,7
110912,014028009X,11
110912,60987103,1
110912,446608955,1
110912,044651652X,1
110912,449212602,9
110912,671027360,10
110912,375707972,1
110912,60959037,9
110912,375727345,1
110912,440235596,1
110912,142001740,1
110912,385484518,11
110912,316666343,1
110912,452282829,1
110912,671021001,1
110912,1400031354,11
110912,385505833,1
110912,312995423,8
110912,380002930,1
110912,553250426,11
110912,385492081,1
110912,316601950,10
110912,767902521,11
110912,312291639,1
110912,140244824,1
110912,345337662,1
110912,60392452,11
110912,60976845,9
110912,067976402X,1
110912,446601241,11
110973,449212602,1
110973,345443284,1
110973,671027360,8
110973,068484477X,9
110973,034540288X,1
110973,60392452,1
110973,316569321,10
110973,446605484,1
110973,743418174,1
110973,380789019,11
110973,316284955,1
110973,842329129,1
110973,451166892,1
110973,446607657,1
110973,380730138,1
110973,380018179,1
110973,60959037,1
110973,439064872,9
110973,446672211,1
110973,60928336,1
110973,440234743,1
110973,679781587,10
110973,142000205,1
110973,440226104,8
110973,553572997,10
110973,553279912,1
110973,385265700,1
110973,375725784,1
110973,971880107,1
110973,440224764,1
112026,446611867,1
112026,553280341,1
112026,446608955,1
112026,375727345,1
112026,449005615,1
112026,375706771,1
112026,316776963,1
112026,380730138,1
112026,60915544,10
112026,449212602,1
112026,767905180,1
112026,553279912,1
112026,553250426,1
112026,316601950,1
112026,446605239,1
112026,446364193,1
112026,61009059,1
112026,60987529,1
112026,345361792,1
112026,440222656,1
112026,440226104,1
112026,312971346,1
112026,446606812,1
112026,385484518,1
112026,312278586,1
112026,60987103,1
112026,446607657,1
112026,1558743669,1
112026,786868716,1
112026,385492081,1
113270,767905180,1
113270,60987561,11
113270,1400034779,9
113270,140293248,1
113270,068484477X,1
113270,375726403,1
113270,312282990,1
113270,385486804,1
113270,375727345,1
113270,425152251,1
113270,446672211,9
113270,059035342X,1
113270,140244824,5
113270,142000205,1
113270,080411868X,1
113270,449212602,1
113270,671510053,1
113270,553250426,11
113270,70212570,1
113270,971880107,1
113270,375700757,1
113270,385720106,11
113270,452282829,1
113270,345361792,1
113270,60915544,11
113270,385492081,10
113270,316666343,10
113270,1400031354,9
113270,345387651,1
113270,449003795,1
113519,1558743669,1
113519,316601950,1
113519,60987103,1
113519,446310786,11
113519,312966091,1
113519,375727345,1
113519,345417623,1
113519,449003795,1
113519,671038184,10
113519,440226430,1
113519,375726403,1
113519,425167313,1
113519,080410753X,1
113519,067976402X,10
113519,375707972,9
113519,743418174,1
113519,671003755,1
113519,971880107,1
113519,014028009X,1
113519,452282152,11
113519,316284955,1
113519,440235596,1
113519,142001740,1
113519,345361792,1
113519,684872153,1
113519,385504209,1
113519,609804138,1
113519,425182908,1
113519,805063897,1
113519,385720106,1
114414,60987561,1
114414,385492081,1
114414,080411109X,1
114414,515131229,1
114414,60976845,1
114414,446612545,1
114414,345443284,1
114414,446606189,1
114414,440241537,1
114414,425175405,6
114414,440214041,1
114414,60987529,1
114414,316569321,1
114414,316284955,1
114414,446310786,11
114414,038079487X,1
114414,446611212,1
114414,60915544,1
114414,140298479,1
114414,425152251,7
114414,440220602,1
114414,446605239,1
114414,044022165X,1
114414,440224764,1
114414,440211727,1
114414,140244824,1
114414,345342968,1
114414,743418174,1
114414,440225701,1
114414,449003795,1
114868,067976402X,1
114868,743237188,1
114868,440214041,1
114868,440235596,1
114868,805063897,1
114868,375707972,9
114868,014028009X,11
114868,140244824,1
114868,446610038,1
114868,743418174,1
114868,60915544,8
114868,515132020,1
114868,385484518,1
114868,440225701,1
114868,385265700,1
114868,60938455,10
114868,671041789,1
114868,080411868X,1
114868,385504209,9
114868,385720106,1
114868,425180638,1
114868,1573229326,1
114868,60987529,1
114868,044021145X,10
114868,051513287X,1
114868,345337662,1
114868,64407667,1
114868,316096199,1
114868,60976845,1
114868,60930535,1
115120,142001740,1
115120,080411109X,1
115120,440241073,1
115120,345370775,1
115120,080410753X,1
115120,60934417,1
115120,385486804,9
115120,425182908,1
115120,449212602,1
115120,425167313,1
115120,140244824,1
115120,60930535,1
115120,068484477X,1
115120,671021001,1
115120,743418174,1
115120,140293248,1
115120,440226430,1
115120,312195516,1
115120,452282829,1
115120,380018179,1
115120,425152251,1
115120,440234743,1
115120,64407667,1
115120,804106304,1
115120,440211727,1
115120,345353145,1
115120,804114986,1
115120,60928336,1
115120,449907481,1
115120,080411868X,1
115490,375726403,1
115490,345443284,1
115490,140244824,1
115490,142001740,1
115490,842329129,1
115490,440226430,1
115490,60928336,1
115490,440212561,1
115490,385505833,1
115490,440236703,1
115490,059035342X,1
115490,043935806X,1
115490,743418174,1
115490,446310786,1
115490,671021001,1
115490,425182908,1
115490,446610038,1
115490,439064872,1
115490,1400034779,1
115490,446672211,1
115490,140293248,1
115490,440213525,1
115490,60392452,1
115490,684872153,1
115490,679745203,1
115490,439136369,9
115490,380731851,1
115490,679746048,9
115490,553280341,1
115490,038079487X,1
123790,440211263,1
123790,440241073,1
123790,142001740,1
123790,385335482,9
123790,440220602,1
123790,446610038,1
123790,446364193,1
123790,345443284,1
123790,440214041,1
123790,316666343,1
123790,440226430,1
123790,385504209,1
123790,345370775,1
123790,60502258,1
123790,044023722X,1
123790,440224764,1
123790,440225701,1
123790,446608955,1
123790,440234743,1
123790,345342968,1
123790,671041789,1
123790,60987529,9
123790,044021145X,1
123790,316601950,1
123790,446612545,1
123790,440224675,9
123790,385720106,1
123790,679746048,8
123790,786881852,1
123790,440235596,1
123981,440212561,1
123981,345378490,1
123981,345380371,1
123981,399501487,1
123981,446310786,1
123981,345391055,1
123981,385265700,1
123981,425167313,1
123981,440224675,1
123981,038079487X,11
123981,440221471,1
123981,044022165X,1
123981,679745203,1
123981,440222656,1
123981,375707972,1
123981,440214041,1
123981,1400034779,1
123981,440220602,1
123981,068484477X,1
123981,375706771,1
123981,440211727,1
123981,375727345,1
123981,804106304,1
123981,312924585,10
123981,446608955,1
123981,440225701,1
123981,345313860,1
123981,60928336,1
123981,446607657,1
123981,449212602,1
124942,385335881,1
124942,440213525,9
124942,440220602,1
124942,515132020,1
124942,449212602,1
124942,671001795,1
124942,440225701,1
124942,440211727,1
124942,044023722X,1
124942,60987561,1
124942,345402871,1
124942,345351525,1
124942,034540288X,1
124942,440221471,1
124942,385335482,1
124942,1558743669,1
124942,60930535,1
124942,440224675,1
124942,60928336,1
124942,385492081,1
124942,345353145,1
124942,440212561,1
124942,425175405,9
124942,553279912,1
124942,446612545,1
124942,312291639,1
124942,345384466,1
124942,044022165X,1
124942,059035342X,1
